id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_account_user,whatsapp.account.user,model_odx_whatsapp_account,odx_whatsapp_integration.group_whatsapp_user,1,0,0,0
access_whatsapp_account_manager,whatsapp.account.manager,model_odx_whatsapp_account,odx_whatsapp_integration.group_whatsapp_manager,1,1,1,1
access_whatsapp_template_user,whatsapp.template.user,model_odx_whatsapp_template,odx_whatsapp_integration.group_whatsapp_user,1,0,0,0
access_whatsapp_template_manager,whatsapp.template.manager,model_odx_whatsapp_template,odx_whatsapp_integration.group_whatsapp_manager,1,1,1,0
access_whatsapp_conversation_user,whatsapp.conversation.user,model_odx_whatsapp_conversation,odx_whatsapp_integration.group_whatsapp_user,1,1,1,0
access_whatsapp_conversation_manager,whatsapp.conversation.manager,model_odx_whatsapp_conversation,odx_whatsapp_integration.group_whatsapp_manager,1,1,1,0
access_whatsapp_message_user,whatsapp.message.user,model_odx_whatsapp_message,odx_whatsapp_integration.group_whatsapp_user,1,0,1,0
access_whatsapp_message_manager,whatsapp.message.manager,model_odx_whatsapp_message,odx_whatsapp_integration.group_whatsapp_manager,1,1,1,0
access_whatsapp_compose_user,whatsapp.compose.user,model_odx_whatsapp_compose,odx_whatsapp_integration.group_whatsapp_user,1,1,1,1
access_whatsapp_event_manager,whatsapp.event.manager,model_odx_whatsapp_event,odx_whatsapp_integration.group_whatsapp_manager,1,0,0,0
