id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
odx_books.access_cash_book,access_cash_book,odx_books.model_cash_book,base.group_user,1,1,1,1
odx_books.access_cash_book_line,access_cash_book_line,odx_books.model_cash_book_line,base.group_user,1,1,1,1
odx_books.access_bank_book,access_bank_book,odx_books.model_bank_book,base.group_user,1,1,1,1
odx_books.access_bank_book_line,access_bank_book_line,odx_books.model_bank_book_line,base.group_user,1,1,1,1
odx_books.access_book_head,access_book_head,odx_books.model_book_head,base.group_user,1,1,1,1
odx_books.access_expense_book,access_expense_book,odx_books.model_expense_book,base.group_user,1,1,1,1
odx_books.access_receivable_book,access_receivable_book,odx_books.model_receivable_book,base.group_user,1,1,1,1
odx_books.access_receivable_book_line,access_receivable_book_line,odx_books.model_receivable_book_line,base.group_user,1,1,1,1







